Part #,UID,Label,Title,Artist,Category,Medium,Qty,Size,Date Received,Date Sold,Date Returned,Price,Cost,Sell Type,Location,Sold to
AL-01,,Y,On Catnip,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-02,,Y,Cat Under Tree,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-03,,Y,Cat with Barn,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-04,,Y,Cat Circles,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-05,,Y,Cat with Apples,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-06,,Y,Cat Flower Head,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-07,,Y,Cat Whimsical Head,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-08,,Y,Cat Music Stand,Al Pirozzoli,Illustration,Print on Canvas,2,8 1/2 x 11 1/2,9.22.2024,,,$100.00,$75,Consignment,Back Right Wall,
AL-09,,Y,Cat prints,Al Pirozzoli,Illustration,Matted Print,28,11 x 14,9.22.2024,16 sold 2024,,$35.00,$420.00,Consignment,Display box (12 left),
CH-01,,Y,Large Brown Light Mandala,Chase Hanna,Wood,3-D wood sculpture,1,32 x 32,12.20.2024,,,"$2,300.00",,Consignment,Back Wall,
CH-02,,Y,Medium White Light Mandala,Chase Hanna,Wood,3-D wood sculpture,1,27 x 27,12.20.24,,,$700.00,,Consignment,Front Wall,
CA-01,,N,Relaxing Body Bar,Christina Arroyo,Personal Essentials,Personal Essentials,6,,12.20.2024,,2/23/2025,$6.00,,Consignment,,
CA-02,,N,Muscle Balm,Christina Arroyo,Personal Essentials,Personal Essentials,3,,12.20.2024,,,,,Consignment,,
CA-03,,N,Facial Serum,Christina Arroyo,Personal Essentials,Personal Essentials,3,,12.20.2024,,,,,Consignment,,
CA-04,,N,Lavender Body Butter ,Christina Arroyo,Personal Essentials,Personal Essentials,6,,12.20.2024,,,,,Consignment,,
CA-05,,N,Excema Butter,Christina Arroyo,Personal Essentials,Personal Essentials,3,,12.20.2024,,,,,Consignment,,
DW-01,,Y,Turning Horse,David J. Walsh,Wall Art - Framed,gouache paint,1,18 x 22,12.20.2024,,,$375.00,,Consignment,,
DW-02,,Y,Owl ,David J. Walsh,Wall Art - Framed,gouache paint,1,12.5 x 16,12.20.2024,,,$200.00,,Consignment,,
DW-03,,Y,Blue Heron of Heritage Village,David J. Walsh,Wall Art - Framed,gouache paint,1,14 x 14,12.20.2024,,,$300.00,,Consignment,,
DW-04,,Y,David Holding the Head of Goliath,David J. Walsh,Wall Art - Framed,oil,1,18 x 4,2/23/2025,,,$275.00,,,,
DW-05,,Y,Salisbury Solitude,David J. Walsh,Wall Art - Framed,gouache paint,1,13 x 16,2/23/2025,,,$225.00,,,,
DW-06,,Y,Jaguar,David J. Walsh,Wall Art - Framed,gouache paint,1,14.5 x 18.5,2/23/2025,,,$200.00,,,,
DW-07,,Y,Leopard,David J. Walsh,Wall Art - Framed,Pastel,1,16 x 18,2/23/2025,,,$175.00,,,,
DW-08,,Y,Sparrows in a Tree,David J. Walsh,Wall Art - Framed,Watercolor,1,14.5 x 18.5,2/23/2025,,,$300.00,,,,
FV-01,,N,New Paltz 24,Glenn River,,Print,1,8.5 x 11,12.20.2024,,,$30.00,,Inventory,Front wall canvas tote,
KT-01,,N,Signed Flora & Fauna,Katie Henry,Photograph Note Cards,Natural Cardstock,21,5 x 7 ,12.20.2024,,,$8.00,,Consignment,,
MV-01,,N,Mother of the Artist - Part 2,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-02,,N,Protection and Harmoney - Part 1,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-03,,N,Queen Mother and Temples,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-04,,N,Communication of Solve the Problems,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-05,,N,African Family,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-06,,N,Money Returned to My Pocket - Part 1,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-07,,N,Mother and Child - Part 2,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-08,,N,Queen Mother and 2 Duaghters - Part 2,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-09,,N,Communication of the Spirit,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-10,,N,African Spirit,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-11,,N,3 Successful AFrican Ladies - Part 2,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-12,,N,Solve the Problems,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
MV-13,,N,Money Returned to My Pocket - Part 2,Madelaine Ventre,Tapestry,Fiber Art,1,,12.20.2024,,,On Request,,Consignment,,
